Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8, USE_STAR_MODULATION=False
running Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8
scratch id=1342665
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp1766513 to /oscar/scratch/ylokare/tmp1342665

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 <-- Site =   24 .. Mmps =   25 Ndav =  16 E =   -110.0533187941 Error = 9.64e-20 FLOPS = 9.74e+09 Tdav = 0.00 T = 0.04
 <-- Site =   23 .. Mmps =   25 Ndav =  15 E =   -110.0533269151 Error = 1.30e-19 FLOPS = 9.98e+09 Tdav = 0.00 T = 0.05
 <-- Site =   22 .. Mmps =   25 Ndav =  12 E =   -110.0533349263 Error = 1.97e-19 FLOPS = 9.89e+09 Tdav = 0.00 T = 0.04
 <-- Site =   21 .. Mmps =   25 Ndav =  15 E =   -110.0533422345 Error = 2.79e-19 FLOPS = 9.39e+09 Tdav = 0.00 T = 0.04
 <-- Site =   20 .. Mmps =   25 Ndav =  12 E =   -110.0533461728 Error = 3.23e-20 FLOPS = 1.04e+10 Tdav = 0.00 T = 0.04
 <-- Site =   19 .. Mmps =   25 Ndav =  15 E =   -110.0533510092 Error = 1.59e-19 FLOPS = 9.35e+09 Tdav = 0.00 T = 0.04
 <-- Site =   18 .. Mmps =   25 Ndav =  12 E =   -110.0533550131 Error = 1.93e-19 FLOPS = 9.88e+09 Tdav = 0.00 T = 0.04
 <-- Site =   17 .. Mmps =   25 Ndav =  16 E =   -110.0533613819 Error = 1.93e-19 FLOPS = 8.68e+09 Tdav = 0.00 T = 0.04
 <-- Site =   16 .. Mmps =   25 Ndav =  11 E =   -110.0533656216 Error = 1.71e-19 FLOPS = 9.95e+09 Tdav = 0.00 T = 0.04
 <-- Site =   15 .. Mmps =   25 Ndav =  16 E =   -110.0533737667 Error = 3.05e-19 FLOPS = 8.12e+09 Tdav = 0.00 T = 0.04
 <-- Site =   14 .. Mmps =   25 Ndav =  12 E =   -110.0533786249 Error = 2.76e-19 FLOPS = 9.22e+09 Tdav = 0.00 T = 0.03
 <-- Site =   13 .. Mmps =   25 Ndav =  13 E =   -110.0533907439 Error = 9.37e-19 FLOPS = 8.58e+09 Tdav = 0.00 T = 0.03
 <-- Site =   12 .. Mmps =   25 Ndav =  12 E =   -110.0534066777 Error = 9.91e-19 FLOPS = 8.74e+09 Tdav = 0.00 T = 0.03
 <-- Site =   11 .. Mmps =   25 Ndav =  19 E =   -110.0534738079 Error = 8.87e-19 FLOPS = 6.36e+09 Tdav = 0.00 T = 0.03
 <-- Site =   10 .. Mmps =   25 Ndav =  14 E =   -110.0535084126 Error = 1.28e-18 FLOPS = 7.56e+09 Tdav = 0.00 T = 0.03
 <-- Site =    9 .. Mmps =   25 Ndav =  23 E =   -110.0535833941 Error = 1.52e-18 FLOPS = 4.76e+09 Tdav = 0.01 T = 0.03
 <-- Site =    8 .. Mmps =   25 Ndav =  16 E =   -110.0536240467 Error = 1.34e-18 FLOPS = 6.22e+09 Tdav = 0.00 T = 0.03
 <-- Site =    7 .. Mmps =   25 Ndav =  21 E =   -110.0536306191 Error = 7.64e-19 FLOPS = 4.59e+09 Tdav = 0.00 T = 0.03
 <-- Site =    6 .. Mmps =   25 Ndav =  15 E =   -110.0536318986 Error = 1.10e-18 FLOPS = 5.79e+09 Tdav = 0.00 T = 0.03
 <-- Site =    5 .. Mmps =   25 Ndav =  18 E =   -110.0536321549 Error = 2.00e-20 FLOPS = 4.49e+09 Tdav = 0.00 T = 0.03
 <-- Site =    4 .. Mmps =   25 Ndav =   7 E =   -110.0536321646 Error = 1.10e-25 FLOPS = 4.68e+09 Tdav = 0.00 T = 0.03
 <-- Site =    3 .. Mmps =   25 Ndav =   1 E =   -110.0536321646 Error = 1.35e-42 FLOPS = 8.78e+08 Tdav = 0.00 T = 0.03
 <-- Site =    2 .. Mmps =   25 Ndav =   1 E =   -110.0536321646 Error = 1.11e-51 FLOPS = 5.49e+08 Tdav = 0.00 T = 0.02
 <-- Site =    1 .. Mmps =   25 Ndav =   1 E =   -110.0536321646 Error = 1.47e-55 FLOPS = 2.57e+08 Tdav = 0.00 T = 0.03
 <-- Site =    0 .. Mmps =   25 Ndav =   1 E =   -110.0536321646 Error = 1.31e-58 FLOPS = 1.01e+08 Tdav = 0.00 T = 0.02
Time elapsed =    284.448 | E =    -110.0536321646 | DE = -4.80e-03 | DW = 1.65519e-17
Time sweep =       11.409 | 8.24 GFLOP/SWP
 | Dmem = 293 KB (3%) | Imem = 232 B (79%) | Hmem = 1.36 MB | Wmem = 9.77 KB | Pmem = 9.77 KB
 | Tread = 0.229 | Twrite = 0.793 | Tfpread = 0.083 | Tfpwrite = 0.050 | Tmporead = 0.000 | Tasync = 0.000
 | data = 31.3 MB | cpsd = 20.9 MB
 | Trot = 0.065 | Tctr = 0.638 | Tint = 0.010 | Tmid = 0.000 | Tdctr = 0.010 | Tdiag = 0.036 | Tinfo = 0.206
 | Teff = 5.198 | Tprt = 0.143 | Teig = 0.830 | Tblk = 9.185 | Tmve = 2.212 | Tdm = 0.005 | Tsplt = 0.049 | Tsvd = 0.000 | Torth = 0.000

Sweep =    6 | Direction =  forward | Bond dimension =  550 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
 --> Site =    0 .. Mmps =    2 Ndav =   1 E =   -110.0536321646 Error = 0.00e+00 FLOPS = 1.04e+08 Tdav = 0.00 T = 0.02
 --> Site =    1 .. Mmps =    4 Ndav =   1 E =   -110.0536321646 Error = 0.00e+00 FLOPS = 1.61e+08 Tdav = 0.00 T = 0.03
 --> Site =    2 .. Mmps =    8 Ndav =   1 E =   -110.0536321646 Error = 0.00e+00 FLOPS = 2.80e+08 Tdav = 0.00 T = 0.03
 --> Site =    3 .. Mmps =   16 Ndav =   1 E =   -110.0536321646 Error = 0.00e+00 FLOPS = 7.19e+08 Tdav = 0.00 T = 0.02
 --> Site =    4 .. Mmps =   28 Ndav =   1 E =   -110.0536321646 Error = 0.00e+00 FLOPS = 1.68e+09 Tdav = 0.00 T = 0.02
 --> Site =    5 .. Mmps =   38 Ndav =   4 E =   -110.0536321648 Error = 0.00e+00 FLOPS = 6.79e+09 Tdav = 0.00 T = 0.02
 --> Site =    6 .. Mmps =   50 Ndav =   7 E =   -110.0536321683 Error = 0.00e+00 FLOPS = 9.69e+09 Tdav = 0.00 T = 0.03
 --> Site =    7 .. Mmps =   61 Ndav =  16 E =   -110.0536322809 Error = 0.00e+00 FLOPS = 7.96e+09 Tdav = 0.01 T = 0.04
 --> Site =    8 .. Mmps =   74 Ndav =  12 E =   -110.0536325650 Error = 0.00e+00 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.04
 --> Site =    9 .. Mmps =   86 Ndav =  18 E =   -110.0536338369 Error = 0.00e+00 FLOPS = 1.02e+10 Tdav = 0.01 T = 0.06
 --> Site =   10 .. Mmps =   98 Ndav =  15 E =   -110.0536392312 Error = 0.00e+00 FLOPS = 1.26e+10 Tdav = 0.01 T = 0.08
 --> Site =   11 .. Mmps =  112 Ndav =  17 E =   -110.0536409432 Error = 0.00e+00 FLOPS = 1.28e+10 Tdav = 0.02 T = 0.10
 --> Site =   12 .. Mmps =  124 Ndav =  14 E =   -110.0536630019 Error = 0.00e+00 FLOPS = 1.48e+10 Tdav = 0.02 T = 0.13
 --> Site =   13 .. Mmps =  136 Ndav =  15 E =   -110.0536725063 Error = 0.00e+00 FLOPS = 1.54e+10 Tdav = 0.03 T = 0.17
 --> Site =   14 .. Mmps =  148 Ndav =  14 E =   -110.0536937373 Error = 0.00e+00 FLOPS = 1.32e+10 Tdav = 0.04 T = 0.23
 --> Site =   15 .. Mmps =  158 Ndav =  15 E =   -110.0537016628 Error = 0.00e+00 FLOPS = 1.57e+10 Tdav = 0.04 T = 0.28
 --> Site =   16 .. Mmps =  170 Ndav =  13 E =   -110.0537088812 Error = 0.00e+00 FLOPS = 1.59e+10 Tdav = 0.04 T = 0.33
 --> Site =   17 .. Mmps =  181 Ndav =  11 E =   -110.0537126493 Error = 0.00e+00 FLOPS = 1.63e+10 Tdav = 0.04 T = 0.41
 --> Site =   18 .. Mmps =  194 Ndav =  13 E =   -110.0537178868 Error = 0.00e+00 FLOPS = 1.55e+10 Tdav = 0.06 T = 0.51
 --> Site =   19 .. Mmps =  203 Ndav =  14 E =   -110.0537207782 Error = 0.00e+00 FLOPS = 1.57e+10 Tdav = 0.08 T = 0.64
 --> Site =   20 .. Mmps =  214 Ndav =  12 E =   -110.0537229030 Error = 0.00e+00 FLOPS = 1.61e+10 Tdav = 0.08 T = 0.74
 --> Site =   21 .. Mmps =  226 Ndav =  14 E =   -110.0537239726 Error = 0.00e+00 FLOPS = 1.55e+10 Tdav = 0.11 T = 0.90
 --> Site =   22 .. Mmps =  239 Ndav =  11 E =   -110.0537263285 Error = 0.00e+00 FLOPS = 1.65e+10 Tdav = 0.09 T = 1.03
 --> Site =   23 .. Mmps =  252 Ndav =  14 E =   -110.0537277295 Error = 0.00e+00 FLOPS = 1.62e+10 Tdav = 0.13 T = 1.27
 --> Site =   24 .. Mmps =  265 Ndav =  11 E =   -110.0537303717 Error = 0.00e+00 FLOPS = 1.69e+10 Tdav = 0.12 T = 1.47
 --> Site =   25 .. Mmps =  278 Ndav =  16 E =   -110.0537390813 Error = 0.00e+00 FLOPS = 1.60e+10 Tdav = 0.21 T = 1.80
 --> Site =   26 .. Mmps =  293 Ndav =  14 E =   -110.0537466922 Error = 0.00e+00 FLOPS = 1.69e+10 Tdav = 0.19 T = 2.06
 --> Site =   27 .. Mmps =  304 Ndav =  18 E =   -110.0537651113 Error = 0.00e+00 FLOPS = 1.61e+10 Tdav = 0.30 T = 2.53
 --> Site =   28 .. Mmps =  316 Ndav =  16 E =   -110.0537891497 Error = 0.00e+00 FLOPS = 1.69e+10 Tdav = 0.28 T = 2.84
 --> Site =   29 .. Mmps =  328 Ndav =  17 E =   -110.0538709052 Error = 0.00e+00 FLOPS = 1.68e+10 Tdav = 0.34 T = 3.28
 --> Site =   30 .. Mmps =  338 Ndav =  15 E =   -110.0539197642 Error = 0.00e+00 FLOPS = 1.75e+10 Tdav = 0.32 T = 3.75
 --> Site =   31 .. Mmps =  350 Ndav =  19 E =   -110.0539324838 Error = 0.00e+00 FLOPS = 1.28e+10 Tdav = 0.60 T = 4.52
 --> Site =   32 .. Mmps =  364 Ndav =   9 E =   -110.0539337754 Error = 0.00e+00 FLOPS = 1.83e+10 Tdav = 0.22 T = 4.65
 --> Site =   33 .. Mmps =  378 Ndav =  17 E =   -110.0539410484 Error = 0.00e+00 FLOPS = 1.75e+10 Tdav = 0.48 T = 5.37
 --> Site =   34 .. Mmps =  390 Ndav =  10 E =   -110.0539419856 Error = 0.00e+00 FLOPS = 1.22e+10 Tdav = 0.45 T = 6.58
 --> Site =   35 .. Mmps =  401 Ndav =  17 E =   -110.0539445243 Error = 0.00e+00 FLOPS = 1.68e+10 Tdav = 0.60 T = 7.56
 --> Site =   36 .. Mmps =  412 Ndav =  14 E =   -110.0539607598 Error = 0.00e+00 FLOPS = 1.57e+10 Tdav = 0.58 T = 8.05
 --> Site =   37 .. Mmps =  424 Ndav =  20 E =   -110.0539794189 Error = 0.00e+00 FLOPS = 1.26e+10 Tdav = 1.11 T = 9.51
 --> Site =   38 .. Mmps =  436 Ndav =  12 E =   -110.0539863454 Error = 0.00e+00 FLOPS = 1.80e+10 Tdav = 0.50 T = 9.63
 --> Site =   39 .. Mmps =  447 Ndav =  20 E =   -110.0540139288 Error = 0.00e+00 FLOPS = 1.72e+10 Tdav = 0.96 T = 10.67
 --> Site =   40 .. Mmps =  459 Ndav =  15 E =   -110.0540322723 Error = 0.00e+00 FLOPS = 1.77e+10 Tdav = 0.75 T = 11.39
 --> Site =   41 .. Mmps =  472 Ndav =  15 E =   -110.0540581735 Error = 0.00e+00 FLOPS = 1.78e+10 Tdav = 0.80 T = 12.82
 --> Site =   42 .. Mmps =  485 Ndav =  15 E =   -110.0540813800 Error = 0.00e+00 FLOPS = 1.22e+10 Tdav = 1.27 T = 14.64
 --> Site =   43 .. Mmps =  493 Ndav =  14 E =   -110.0540977895 Error = 0.00e+00 FLOPS = 1.37e+10 Tdav = 1.11 T = 15.98
 --> Site =   44 .. Mmps =  506 Ndav =  12 E =   -110.0541175063 Error = 0.00e+00 FLOPS = 1.54e+10 Tdav = 0.89 T = 16.39
 --> Site =   45 .. Mmps =  520 Ndav =  11 E =   -110.0541263665 Error = 0.00e+00 FLOPS = 1.82e+10 Tdav = 0.73 T = 16.80
 --> Site =   46 .. Mmps =  532 Ndav =  10 E =   -110.0541369480 Error = 0.00e+00 FLOPS = 1.41e+10 Tdav = 0.93 T = 18.22
 --> Site =   47 .. Mmps =  545 Ndav =  11 E =   -110.0541423086 Error = 0.00e+00 FLOPS = 1.33e+10 Tdav = 1.13 T = 20.22
 --> Site =   48 .. Mmps =  550 Ndav =   9 E =   -110.0541459161 Error = 9.95e-34 FLOPS = 1.38e+10 Tdav = 0.95 T = 21.47
 --> Site =   49 .. Mmps =  550 Ndav =  14 E =   -110.0541534580 Error = 2.33e-32 FLOPS = 1.86e+10 Tdav = 1.14 T = 22.46
 --> Site =   50 .. Mmps =  550 Ndav =  15 E =   -110.0541607500 Error = 4.04e-32 FLOPS = 1.84e+10 Tdav = 1.24 T = 22.92
 --> Site =   51 .. Mmps =  550 Ndav =  19 E =   -110.0542309049 Error = 3.95e-32 FLOPS = 1.49e+10 Tdav = 1.98 T = 24.91
 --> Site =   52 .. Mmps =  550 Ndav =  21 E =   -110.0542812926 Error = 4.69e-31 FLOPS = 1.81e+10 Tdav = 1.83 T = 25.33
 --> Site =   53 .. Mmps =  550 Ndav =  16 E =   -110.0543059971 Error = 6.80e-31 FLOPS = 1.64e+10 Tdav = 1.54 T = 24.91
 --> Site =   54 .. Mmps =  550 Ndav =  20 E =   -110.0543212877 Error = 7.22e-31 FLOPS = 1.31e+10 Tdav = 2.46 T = 26.95
 --> Site =   55 .. Mmps =  550 Ndav =  17 E =   -110.0543416723 Error = 1.30e-30 FLOPS = 1.81e+10 Tdav = 1.51 T = 26.33
 --> Site =   56 .. Mmps =  550 Ndav =  19 E =   -110.0543714229 Error = 2.56e-31 FLOPS = 1.57e+10 Tdav = 1.95 T = 25.93
 --> Site =   57 .. Mmps =  550 Ndav =  10 E =   -110.0543718288 Error = 9.48e-32 FLOPS = 1.58e+10 Tdav = 1.02 T = 25.97
 --> Site =   58 .. Mmps =  550 Ndav =  15 E =   -110.0543792683 Error = 1.45e-31 FLOPS = 1.56e+10 Tdav = 1.58 T = 26.99
 --> Site =   59 .. Mmps =  550 Ndav =  12 E =   -110.0543809178 Error = 7.62e-32 FLOPS = 1.61e+10 Tdav = 1.24 T = 26.76
 --> Site =   60 .. Mmps =  550 Ndav =  15 E =   -110.0543825567 Error = 8.00e-32 FLOPS = 1.45e+10 Tdav = 1.70 T = 27.86
 --> Site =   61 .. Mmps =  550 Ndav =  11 E =   -110.0543845904 Error = 8.03e-32 FLOPS = 1.80e+10 Tdav = 1.02 T = 27.29
 --> Site =   62 .. Mmps =  550 Ndav =  24 E =   -110.0544175566 Error = 1.20e-31 FLOPS = 1.61e+10 Tdav = 2.49 T = 28.30
 --> Site =   63 .. Mmps =  550 Ndav =  17 E =   -110.0544420140 Error = 4.59e-32 FLOPS = 1.53e+10 Tdav = 1.86 T = 28.54
 --> Site =   64 .. Mmps =  550 Ndav =  18 E =   -110.0544550247 Error = 5.73e-32 FLOPS = 1.83e+10 Tdav = 1.67 T = 28.62
 --> Site =   65 .. Mmps =  550 Ndav =  17 E =   -110.0544666684 Error = 1.43e-32 FLOPS = 1.83e+10 Tdav = 1.58 T = 28.34
 --> Site =   66 .. Mmps =  550 Ndav =  17 E =   -110.0545230397 Error = 1.00e-31 FLOPS = 1.50e+10 Tdav = 1.92 T = 29.76
 --> Site =   67 .. Mmps =  550 Ndav =  14 E =   -110.0545322769 Error = 7.03e-32 FLOPS = 1.87e+10 Tdav = 1.30 T = 28.82
 --> Site =   68 .. Mmps =  550 Ndav =  14 E =   -110.0545429731 Error = 3.01e-31 FLOPS = 1.15e+10 Tdav = 2.10 T = 30.07
 --> Site =   69 .. Mmps =  550 Ndav =  15 E =   -110.0546041445 Error = 6.89e-32 FLOPS = 1.85e+10 Tdav = 1.38 T = 29.84
 --> Site =   70 .. Mmps =  550 Ndav =  12 E =   -110.0546107112 Error = 7.81e-32 FLOPS = 1.84e+10 Tdav = 1.11 T = 27.95
 --> Site =   71 .. Mmps =  550 Ndav =  11 E =   -110.0546156764 Error = 5.00e-32 FLOPS = 1.08e+10 Tdav = 1.73 T = 30.11
 --> Site =   72 .. Mmps =  550 Ndav =  12 E =   -110.0546179585 Error = 1.16e-31 FLOPS = 1.08e+10 Tdav = 1.93 T = 31.89
 --> Site =   73 .. Mmps =  550 Ndav =  12 E =   -110.0546281775 Error = 2.27e-31 FLOPS = 1.12e+10 Tdav = 1.86 T = 32.31
 --> Site =   74 .. Mmps =  550 Ndav =  11 E =   -110.0546320837 Error = 1.11e-31 FLOPS = 1.03e+10 Tdav = 1.84 T = 32.20
 --> Site =   75 .. Mmps =  550 Ndav =  12 E =   -110.0546445443 Error = 6.38e-32 FLOPS = 1.03e+10 Tdav = 2.02 T = 32.51
 --> Site =   76 .. Mmps =  550 Ndav =  16 E =   -110.0546968239 Error = 1.92e-31 FLOPS = 1.14e+10 Tdav = 2.42 T = 32.97
 --> Site =   77 .. Mmps =  550 Ndav =  21 E =   -110.0547293240 Error = 2.44e-31 FLOPS = 1.11e+10 Tdav = 3.28 T = 33.83
 --> Site =   78 .. Mmps =  550 Ndav =  14 E =   -110.0547798919 Error = 3.41e-31 FLOPS = 1.15e+10 Tdav = 2.11 T = 32.71
 --> Site =   79 .. Mmps =  550 Ndav =  18 E =   -110.0547981629 Error = 2.99e-31 FLOPS = 9.82e+09 Tdav = 3.18 T = 33.37
 --> Site =   80 .. Mmps =  550 Ndav =  18 E =   -110.0548137545 Error = 2.55e-31 FLOPS = 1.20e+10 Tdav = 2.59 T = 32.96
 --> Site =   81 .. Mmps =  550 Ndav =  19 E =   -110.0548635338 Error = 4.02e-31 FLOPS = 1.10e+10 Tdav = 2.99 T = 32.95
 --> Site =   82 .. Mmps =  550 Ndav =  18 E =   -110.0548795009 Error = 6.21e-31 FLOPS = 1.66e+10 Tdav = 1.85 T = 30.73
 --> Site =   83 .. Mmps =  550 Ndav =  15 E =   -110.0548834452 Error = 3.50e-31 FLOPS = 1.86e+10 Tdav = 1.39 T = 28.34
 --> Site =   84 .. Mmps =  550 Ndav =  11 E =   -110.0548850388 Error = 1.66e-31 FLOPS = 1.10e+10 Tdav = 1.73 T = 30.85
 --> Site =   85 .. Mmps =  550 Ndav =  15 E =   -110.0548913265 Error = 2.35e-31 FLOPS = 1.03e+10 Tdav = 2.52 T = 32.75
 --> Site =   86 .. Mmps =  550 Ndav =  13 E =   -110.0548934109 Error = 1.33e-31 FLOPS = 1.10e+10 Tdav = 2.08 T = 32.91
 --> Site =   87 .. Mmps =  550 Ndav =  15 E =   -110.0548995714 Error = 3.10e-31 FLOPS = 1.05e+10 Tdav = 2.48 T = 33.33
 --> Site =   88 .. Mmps =  550 Ndav =  14 E =   -110.0549022116 Error = 2.95e-31 FLOPS = 1.04e+10 Tdav = 2.34 T = 32.71
 --> Site =   89 .. Mmps =  550 Ndav =  19 E =   -110.0549183453 Error = 2.64e-31 FLOPS = 1.16e+10 Tdav = 2.84 T = 33.24
 --> Site =   90 .. Mmps =  550 Ndav =  15 E =   -110.0549293543 Error = 9.99e-32 FLOPS = 1.13e+10 Tdav = 2.30 T = 32.74
 --> Site =   91 .. Mmps =  550 Ndav =  19 E =   -110.0549715549 Error = 1.05e-31 FLOPS = 1.05e+10 Tdav = 3.12 T = 33.67
 --> Site =   92 .. Mmps =  550 Ndav =  15 E =   -110.0549875285 Error = 1.27e-31 FLOPS = 1.18e+10 Tdav = 2.19 T = 32.74
 --> Site =   93 .. Mmps =  550 Ndav =  13 E =   -110.0549956964 Error = 1.34e-31 FLOPS = 1.05e+10 Tdav = 2.15 T = 32.65
 --> Site =   94 .. Mmps =  550 Ndav =  14 E =   -110.0550122350 Error = 9.14e-32 FLOPS = 1.35e+10 Tdav = 1.80 T = 31.84
 --> Site =   95 .. Mmps =  550 Ndav =  13 E =   -110.0550241528 Error = 1.71e-31 FLOPS = 1.75e+10 Tdav = 1.27 T = 30.81
 --> Site =   96 .. Mmps =  550 Ndav =  10 E =   -110.0550296978 Error = 4.00e-32 FLOPS = 1.89e+10 Tdav = 0.90 T = 29.14
 --> Site =   97 .. Mmps =  550 Ndav =  14 E =   -110.0550373361 Error = 2.74e-31 FLOPS = 1.87e+10 Tdav = 1.27 T = 27.89
 --> Site =   98 .. Mmps =  550 Ndav =  11 E =   -110.0550386823 Error = 1.17e-32 FLOPS = 1.88e+10 Tdav = 1.00 T = 27.82
 --> Site =   99 .. Mmps =  550 Ndav =  15 E =   -110.0550411594 Error = 4.14e-33 FLOPS = 1.43e+10 Tdav = 1.82 T = 29.92
 --> Site =  100 .. Mmps =  550 Ndav =  11 E =   -110.0550428120 Error = 1.05e-32 FLOPS = 1.89e+10 Tdav = 0.99 T = 29.11
 --> Site =  101 .. Mmps =  550 Ndav =  14 E =   -110.0550512244 Error = 8.46e-32 FLOPS = 1.32e+10 Tdav = 1.80 T = 28.45
 --> Site =  102 .. Mmps =  550 Ndav =  16 E =   -110.0550565994 Error = 3.57e-32 FLOPS = 1.47e+10 Tdav = 1.85 T = 29.69
 --> Site =  103 .. Mmps =  550 Ndav =  18 E =   -110.0550754345 Error = 1.04e-31 FLOPS = 1.83e+10 Tdav = 1.64 T = 28.81
 --> Site =  104 .. Mmps =  550 Ndav =  20 E =   -110.0551255697 Error = 7.01e-31 FLOPS = 1.51e+10 Tdav = 2.21 T = 28.11
 --> Site =  105 .. Mmps =  550 Ndav =  18 E =   -110.0551467410 Error = 9.74e-31 FLOPS = 1.32e+10 Tdav = 2.27 T = 29.02
 --> Site =  106 .. Mmps =  550 Ndav =  25 E =   -110.0551536861 Error = 7.88e-31 FLOPS = 1.77e+10 Tdav = 2.36 T = 28.95
 --> Site =  107 .. Mmps =  550 Ndav =  15 E =   -110.0551718666 Error = 7.12e-31 FLOPS = 1.70e+10 Tdav = 1.45 T = 26.67
 --> Site =  108 .. Mmps =  550 Ndav =  16 E =   -110.0551940706 Error = 1.86e-31 FLOPS = 1.50e+10 Tdav = 1.75 T = 27.71
 --> Site =  109 .. Mmps =  550 Ndav =  12 E =   -110.0551981434 Error = 5.83e-32 FLOPS = 1.77e+10 Tdav = 1.09 T = 26.60
 --> Site =  110 .. Mmps =  550 Ndav =  15 E =   -110.0552076163 Error = 7.10e-32 FLOPS = 1.82e+10 Tdav = 1.33 T = 25.34
 --> Site =  111 .. Mmps =  550 Ndav =  11 E =   -110.0552083085 Error = 3.35e-32 FLOPS = 1.17e+10 Tdav = 1.52 T = 26.31
 --> Site =  112 .. Mmps =  550 Ndav =  19 E =   -110.0552143256 Error = 1.82e-31 FLOPS = 1.56e+10 Tdav = 1.96 T = 27.05
 --> Site =  113 .. Mmps =  550 Ndav =  12 E =   -110.0552181132 Error = 5.44e-32 FLOPS = 1.87e+10 Tdav = 1.01 T = 24.85
 --> Site =  114 .. Mmps =  550 Ndav =  22 E =   -110.0552660569 Error = 1.94e-31 FLOPS = 1.68e+10 Tdav = 2.06 T = 25.47
 --> Site =  115 .. Mmps =  550 Ndav =  15 E =   -110.0552902718 Error = 8.69e-32 FLOPS = 1.65e+10 Tdav = 1.44 T = 26.01
 --> Site =  116 .. Mmps =  550 Ndav =  23 E =   -110.0553643085 Error = 1.33e-31 FLOPS = 1.75e+10 Tdav = 2.04 T = 25.41
 --> Site =  117 .. Mmps =  550 Ndav =  15 E =   -110.0553908695 Error = 6.61e-32 FLOPS = 1.46e+10 Tdav = 1.56 T = 23.51
 --> Site =  118 .. Mmps =  550 Ndav =  18 E =   -110.0554320512 Error = 2.84e-31 FLOPS = 1.44e+10 Tdav = 1.89 T = 24.17
 --> Site =  119 .. Mmps =  550 Ndav =  13 E =   -110.0554451531 Error = 1.16e-31 FLOPS = 1.32e+10 Tdav = 1.47 T = 23.48
 --> Site =  120 .. Mmps =  550 Ndav =  13 E =   -110.0554557934 Error = 1.97e-31 FLOPS = 1.84e+10 Tdav = 1.03 T = 21.38
 --> Site =  121 .. Mmps =  550 Ndav =  13 E =   -110.0554864907 Error = 6.24e-32 FLOPS = 1.85e+10 Tdav = 1.02 T = 21.03
 --> Site =  122 .. Mmps =  550 Ndav =  12 E =   -110.0554925559 Error = 1.97e-31 FLOPS = 1.66e+10 Tdav = 1.03 T = 21.44
 --> Site =  123 .. Mmps =  550 Ndav =  12 E =   -110.0555065759 Error = 4.11e-32 FLOPS = 1.67e+10 Tdav = 1.02 T = 20.96
 --> Site =  124 .. Mmps =  550 Ndav =  10 E =   -110.0555093338 Error = 2.49e-32 FLOPS = 1.86e+10 Tdav = 0.75 T = 19.59
 --> Site =  125 .. Mmps =  550 Ndav =  10 E =   -110.0555119533 Error = 5.21e-32 FLOPS = 1.86e+10 Tdav = 0.75 T = 19.27
 --> Site =  126 .. Mmps =  550 Ndav =  10 E =   -110.0555151377 Error = 2.70e-32 FLOPS = 1.37e+10 Tdav = 1.00 T = 19.91
 --> Site =  127 .. Mmps =  550 Ndav =  13 E =   -110.0555381133 Error = 5.41e-32 FLOPS = 1.67e+10 Tdav = 1.03 T = 19.35
 --> Site =  128 .. Mmps =  550 Ndav =  15 E =   -110.0555960514 Error = 2.41e-31 FLOPS = 1.83e+10 Tdav = 1.07 T = 17.73
 --> Site =  129 .. Mmps =  550 Ndav =  20 E =   -110.0556826553 Error = 4.28e-31 FLOPS = 1.55e+10 Tdav = 1.64 T = 17.48
 --> Site =  130 .. Mmps =  550 Ndav =  15 E =   -110.0557510897 Error = 2.97e-31 FLOPS = 1.15e+10 Tdav = 1.61 T = 17.22
 --> Site =  131 .. Mmps =  550 Ndav =  16 E =   -110.0557636842 Error = 3.72e-31 FLOPS = 1.59e+10 Tdav = 1.21 T = 16.55
 --> Site =  132 .. Mmps =  550 Ndav =  15 E =   -110.0557809168 Error = 9.49e-32 FLOPS = 1.71e+10 Tdav = 1.03 T = 15.68
 --> Site =  133 .. Mmps =  550 Ndav =  19 E =   -110.0558013548 Error = 2.09e-31 FLOPS = 1.78e+10 Tdav = 1.22 T = 14.41
 --> Site =  134 .. Mmps =  550 Ndav =  12 E =   -110.0558090714 Error = 3.54e-31 FLOPS = 1.82e+10 Tdav = 0.74 T = 13.29
 --> Site =  135 .. Mmps =  550 Ndav =  18 E =   -110.0558155077 Error = 1.29e-31 FLOPS = 1.78e+10 Tdav = 1.10 T = 13.12
 --> Site =  136 .. Mmps =  550 Ndav =  13 E =   -110.0558309332 Error = 5.81e-31 FLOPS = 1.25e+10 Tdav = 1.09 T = 13.14
 --> Site =  137 .. Mmps =  550 Ndav =  18 E =   -110.0558401680 Error = 2.00e-31 FLOPS = 1.35e+10 Tdav = 1.36 T = 12.57
 --> Site =  138 .. Mmps =  550 Ndav =  11 E =   -110.0558432579 Error = 1.37e-31 FLOPS = 1.79e+10 Tdav = 0.61 T = 11.34
 --> Site =  139 .. Mmps =  550 Ndav =  17 E =   -110.0558533437 Error = 1.73e-31 FLOPS = 1.78e+10 Tdav = 0.91 T = 10.80
