Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0
scratch id=1573386
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp1573386

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1

Sweep =    5 | Direction = backward | Bond dimension =   25 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
 <-- Site =  168 .. Mmps =    2 Ndav =   1 E =   -147.6317820671 Error = 0.00e+00 FLOPS = 7.94e+07 Tdav = 0.00 T = 0.02
 <-- Site =  167 .. Mmps =    4 Ndav =   1 E =   -147.6317820671 Error = 0.00e+00 FLOPS = 2.88e+08 Tdav = 0.00 T = 0.03
 <-- Site =  166 .. Mmps =    8 Ndav =   1 E =   -147.6317820671 Error = 0.00e+00 FLOPS = 5.08e+08 Tdav = 0.00 T = 0.02
 <-- Site =  165 .. Mmps =   16 Ndav =   1 E =   -147.6317820671 Error = 0.00e+00 FLOPS = 1.02e+09 Tdav = 0.00 T = 0.03
 <-- Site =  164 .. Mmps =   25 Ndav =   2 E =   -147.6317820671 Error = 3.41e-23 FLOPS = 2.73e+09 Tdav = 0.00 T = 0.03
 <-- Site =  163 .. Mmps =   25 Ndav =   7 E =   -147.6317820869 Error = 3.74e-20 FLOPS = 5.74e+09 Tdav = 0.00 T = 0.03
 <-- Site =  162 .. Mmps =   25 Ndav =   6 E =   -147.6317821699 Error = 3.35e-21 FLOPS = 6.17e+09 Tdav = 0.00 T = 0.03
 <-- Site =  161 .. Mmps =   25 Ndav =   9 E =   -147.6317830148 Error = 3.12e-20 FLOPS = 6.55e+09 Tdav = 0.00 T = 0.03
 <-- Site =  160 .. Mmps =   25 Ndav =   8 E =   -147.6317852919 Error = 3.13e-19 FLOPS = 6.98e+09 Tdav = 0.00 T = 0.03
 <-- Site =  159 .. Mmps =   25 Ndav =  14 E =   -147.6317897421 Error = 3.49e-19 FLOPS = 6.21e+09 Tdav = 0.00 T = 0.03
 <-- Site =  158 .. Mmps =   25 Ndav =  12 E =   -147.6318411364 Error = 5.21e-19 FLOPS = 7.02e+09 Tdav = 0.00 T = 0.03
 <-- Site =  157 .. Mmps =   25 Ndav =  14 E =   -147.6318611915 Error = 9.66e-19 FLOPS = 6.77e+09 Tdav = 0.00 T = 0.03
 <-- Site =  156 .. Mmps =   25 Ndav =  11 E =   -147.6319454462 Error = 8.15e-19 FLOPS = 7.74e+09 Tdav = 0.00 T = 0.03
 <-- Site =  155 .. Mmps =   25 Ndav =  13 E =   -147.6320629084 Error = 9.16e-19 FLOPS = 7.48e+09 Tdav = 0.00 T = 0.03
 <-- Site =  154 .. Mmps =   25 Ndav =  12 E =   -147.6322927503 Error = 6.76e-19 FLOPS = 7.93e+09 Tdav = 0.00 T = 0.04
 <-- Site =  153 .. Mmps =   25 Ndav =  13 E =   -147.6324607900 Error = 4.01e-19 FLOPS = 7.91e+09 Tdav = 0.00 T = 0.04
 <-- Site =  152 .. Mmps =   25 Ndav =  12 E =   -147.6325150204 Error = 6.23e-19 FLOPS = 8.13e+09 Tdav = 0.00 T = 0.04
 <-- Site =  151 .. Mmps =   25 Ndav =  14 E =   -147.6326133505 Error = 1.45e-18 FLOPS = 8.16e+09 Tdav = 0.00 T = 0.04
 <-- Site =  150 .. Mmps =   25 Ndav =  13 E =   -147.6327542186 Error = 3.52e-18 FLOPS = 8.59e+09 Tdav = 0.00 T = 0.04
 <-- Site =  149 .. Mmps =   25 Ndav =  15 E =   -147.6328487989 Error = 2.09e-18 FLOPS = 8.23e+09 Tdav = 0.00 T = 0.04
 <-- Site =  148 .. Mmps =   25 Ndav =  13 E =   -147.6330009643 Error = 1.19e-18 FLOPS = 8.85e+09 Tdav = 0.00 T = 0.05
 <-- Site =  147 .. Mmps =   25 Ndav =  16 E =   -147.6331734587 Error = 1.13e-18 FLOPS = 8.26e+09 Tdav = 0.00 T = 0.04
 <-- Site =  146 .. Mmps =   25 Ndav =  13 E =   -147.6333224177 Error = 1.22e-18 FLOPS = 9.09e+09 Tdav = 0.00 T = 0.04
 <-- Site =  145 .. Mmps =   25 Ndav =  13 E =   -147.6334151565 Error = 3.00e-19 FLOPS = 9.26e+09 Tdav = 0.00 T = 0.04
 <-- Site =  144 .. Mmps =   25 Ndav =  12 E =   -147.6334870185 Error = 9.12e-19 FLOPS = 9.56e+09 Tdav = 0.00 T = 0.04
 <-- Site =  143 .. Mmps =   25 Ndav =  14 E =   -147.6336405901 Error = 7.32e-19 FLOPS = 9.27e+09 Tdav = 0.00 T = 0.05
 <-- Site =  142 .. Mmps =   25 Ndav =  11 E =   -147.6337657516 Error = 3.46e-17 FLOPS = 9.97e+09 Tdav = 0.00 T = 0.05
 <-- Site =  141 .. Mmps =   25 Ndav =  15 E =   -147.6339060998 Error = 3.29e-19 FLOPS = 9.20e+09 Tdav = 0.00 T = 0.05
 <-- Site =  140 .. Mmps =   25 Ndav =  12 E =   -147.6340672893 Error = 9.00e-18 FLOPS = 1.00e+10 Tdav = 0.00 T = 0.05
 <-- Site =  139 .. Mmps =   25 Ndav =  15 E =   -147.6341477697 Error = 4.99e-19 FLOPS = 9.41e+09 Tdav = 0.00 T = 0.05
 <-- Site =  138 .. Mmps =   25 Ndav =  12 E =   -147.6342576968 Error = 1.13e-17 FLOPS = 1.04e+10 Tdav = 0.00 T = 0.05
 <-- Site =  137 .. Mmps =   25 Ndav =  15 E =   -147.6343454804 Error = 1.37e-18 FLOPS = 9.92e+09 Tdav = 0.00 T = 0.05
 <-- Site =  136 .. Mmps =   25 Ndav =  12 E =   -147.6344709918 Error = 1.05e-17 FLOPS = 1.07e+10 Tdav = 0.00 T = 0.06
 <-- Site =  135 .. Mmps =   25 Ndav =  15 E =   -147.6345330412 Error = 3.69e-19 FLOPS = 1.01e+10 Tdav = 0.00 T = 0.06
 <-- Site =  134 .. Mmps =   25 Ndav =  11 E =   -147.6345889020 Error = 9.72e-18 FLOPS = 1.05e+10 Tdav = 0.00 T = 0.06
 <-- Site =  133 .. Mmps =   25 Ndav =  13 E =   -147.6346346574 Error = 3.83e-19 FLOPS = 1.02e+10 Tdav = 0.00 T = 0.07
 <-- Site =  132 .. Mmps =   25 Ndav =  11 E =   -147.6347377797 Error = 2.63e-19 FLOPS = 1.07e+10 Tdav = 0.00 T = 0.06
 <-- Site =  131 .. Mmps =   25 Ndav =  15 E =   -147.6347918279 Error = 5.18e-19 FLOPS = 1.01e+10 Tdav = 0.01 T = 0.06
 <-- Site =  130 .. Mmps =   25 Ndav =  11 E =   -147.6349135233 Error = 3.44e-18 FLOPS = 1.07e+10 Tdav = 0.00 T = 0.07
 <-- Site =  129 .. Mmps =   25 Ndav =  13 E =   -147.6349922206 Error = 6.48e-19 FLOPS = 1.04e+10 Tdav = 0.00 T = 0.07
 <-- Site =  128 .. Mmps =   25 Ndav =  12 E =   -147.6350976029 Error = 1.01e-18 FLOPS = 1.08e+10 Tdav = 0.00 T = 0.07
 <-- Site =  127 .. Mmps =   25 Ndav =  12 E =   -147.6351471406 Error = 8.50e-19 FLOPS = 1.08e+10 Tdav = 0.00 T = 0.07
 <-- Site =  126 .. Mmps =   25 Ndav =  12 E =   -147.6352483643 Error = 2.55e-18 FLOPS = 1.09e+10 Tdav = 0.00 T = 0.07
 <-- Site =  125 .. Mmps =   25 Ndav =  13 E =   -147.6353561026 Error = 2.48e-19 FLOPS = 1.06e+10 Tdav = 0.01 T = 0.08
 <-- Site =  124 .. Mmps =   25 Ndav =  10 E =   -147.6354033380 Error = 9.00e-18 FLOPS = 1.12e+10 Tdav = 0.00 T = 0.08
 <-- Site =  123 .. Mmps =   25 Ndav =  12 E =   -147.6355115166 Error = 5.17e-19 FLOPS = 1.09e+10 Tdav = 0.00 T = 0.08
 <-- Site =  122 .. Mmps =   25 Ndav =  12 E =   -147.6356064789 Error = 4.89e-18 FLOPS = 1.09e+10 Tdav = 0.00 T = 0.07
 <-- Site =  121 .. Mmps =   25 Ndav =  13 E =   -147.6356944734 Error = 1.73e-19 FLOPS = 1.08e+10 Tdav = 0.01 T = 0.08
 <-- Site =  120 .. Mmps =   25 Ndav =  12 E =   -147.6357897703 Error = 4.89e-19 FLOPS = 1.11e+10 Tdav = 0.00 T = 0.08
 <-- Site =  119 .. Mmps =   25 Ndav =  12 E =   -147.6360066074 Error = 1.85e-19 FLOPS = 1.10e+10 Tdav = 0.00 T = 0.08
 <-- Site =  118 .. Mmps =   25 Ndav =  12 E =   -147.6360756478 Error = 8.68e-19 FLOPS = 1.11e+10 Tdav = 0.00 T = 0.08
 <-- Site =  117 .. Mmps =   25 Ndav =  15 E =   -147.6362779088 Error = 3.26e-18 FLOPS = 1.05e+10 Tdav = 0.01 T = 0.09
 <-- Site =  116 .. Mmps =   25 Ndav =  12 E =   -147.6364465205 Error = 1.70e-17 FLOPS = 1.11e+10 Tdav = 0.00 T = 0.08
 <-- Site =  115 .. Mmps =   25 Ndav =  17 E =   -147.6367161133 Error = 2.96e-19 FLOPS = 1.03e+10 Tdav = 0.01 T = 0.09
 <-- Site =  114 .. Mmps =   25 Ndav =  13 E =   -147.6368965171 Error = 3.85e-18 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.09
 <-- Site =  113 .. Mmps =   25 Ndav =  14 E =   -147.6370229804 Error = 2.27e-19 FLOPS = 1.08e+10 Tdav = 0.01 T = 0.09
 <-- Site =  112 .. Mmps =   25 Ndav =  12 E =   -147.6371556668 Error = 5.57e-19 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.09
 <-- Site =  111 .. Mmps =   25 Ndav =  12 E =   -147.6373792381 Error = 1.61e-19 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.09
 <-- Site =  110 .. Mmps =   25 Ndav =  11 E =   -147.6374557088 Error = 3.15e-19 FLOPS = 1.13e+10 Tdav = 0.00 T = 0.09
 <-- Site =  109 .. Mmps =   25 Ndav =  13 E =   -147.6376686697 Error = 2.53e-18 FLOPS = 1.10e+10 Tdav = 0.01 T = 0.09
 <-- Site =  108 .. Mmps =   25 Ndav =  12 E =   -147.6377831581 Error = 7.20e-18 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.09
 <-- Site =  107 .. Mmps =   25 Ndav =  13 E =   -147.6378839568 Error = 1.14e-18 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.10
 <-- Site =  106 .. Mmps =   25 Ndav =  12 E =   -147.6380326353 Error = 5.56e-18 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.09
 <-- Site =  105 .. Mmps =   25 Ndav =  18 E =   -147.6382751017 Error = 1.04e-18 FLOPS = 1.04e+10 Tdav = 0.01 T = 0.10
 <-- Site =  104 .. Mmps =   25 Ndav =  12 E =   -147.6384558986 Error = 5.55e-19 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.09
 <-- Site =  103 .. Mmps =   25 Ndav =  13 E =   -147.6386106315 Error = 1.83e-18 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.09
 <-- Site =  102 .. Mmps =   25 Ndav =  13 E =   -147.6387080454 Error = 1.58e-18 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.10
 <-- Site =  101 .. Mmps =   25 Ndav =  13 E =   -147.6388236502 Error = 7.10e-19 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.10
 <-- Site =  100 .. Mmps =   25 Ndav =  12 E =   -147.6389393873 Error = 8.02e-18 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.09
 <-- Site =   99 .. Mmps =   25 Ndav =  13 E =   -147.6390573463 Error = 1.52e-18 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.10
 <-- Site =   98 .. Mmps =   25 Ndav =  12 E =   -147.6391791926 Error = 2.08e-17 FLOPS = 1.15e+10 Tdav = 0.01 T = 0.09
 <-- Site =   97 .. Mmps =   25 Ndav =  14 E =   -147.6392970006 Error = 3.41e-19 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.10
 <-- Site =   96 .. Mmps =   25 Ndav =  12 E =   -147.6394434004 Error = 6.47e-19 FLOPS = 1.14e+10 Tdav = 0.01 T = 0.09
 <-- Site =   95 .. Mmps =   25 Ndav =  13 E =   -147.6396509881 Error = 8.99e-19 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.10
 <-- Site =   94 .. Mmps =   25 Ndav =  13 E =   -147.6397956194 Error = 1.68e-18 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.11
 <-- Site =   93 .. Mmps =   25 Ndav =  14 E =   -147.6400626912 Error = 2.92e-18 FLOPS = 1.09e+10 Tdav = 0.01 T = 0.10
 <-- Site =   92 .. Mmps =   25 Ndav =  13 E =   -147.6401737517 Error = 2.16e-18 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.11
 <-- Site =   91 .. Mmps =   25 Ndav =  15 E =   -147.6403766568 Error = 1.63e-18 FLOPS = 1.09e+10 Tdav = 0.01 T = 0.11
 <-- Site =   90 .. Mmps =   25 Ndav =  12 E =   -147.6404955374 Error = 2.43e-18 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.10
 <-- Site =   89 .. Mmps =   25 Ndav =  17 E =   -147.6407318675 Error = 7.34e-19 FLOPS = 1.06e+10 Tdav = 0.01 T = 0.10
 <-- Site =   88 .. Mmps =   25 Ndav =  12 E =   -147.6409250646 Error = 5.28e-18 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.10
 <-- Site =   87 .. Mmps =   25 Ndav =  13 E =   -147.6411346582 Error = 1.66e-19 FLOPS = 1.08e+10 Tdav = 0.01 T = 0.09
 <-- Site =   86 .. Mmps =   25 Ndav =  11 E =   -147.6412135008 Error = 2.02e-18 FLOPS = 1.14e+10 Tdav = 0.00 T = 0.10
 <-- Site =   85 .. Mmps =   25 Ndav =  12 E =   -147.6413156592 Error = 1.10e-18 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.10
 <-- Site =   84 .. Mmps =   25 Ndav =  12 E =   -147.6414770385 Error = 6.39e-19 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.09
 <-- Site =   83 .. Mmps =   25 Ndav =  13 E =   -147.6416051543 Error = 1.97e-18 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.10
 <-- Site =   82 .. Mmps =   25 Ndav =  12 E =   -147.6418749350 Error = 8.27e-19 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.09
 <-- Site =   81 .. Mmps =   25 Ndav =  12 E =   -147.6419526322 Error = 1.38e-18 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.10
 <-- Site =   80 .. Mmps =   25 Ndav =  12 E =   -147.6420512799 Error = 5.46e-18 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.11
 <-- Site =   79 .. Mmps =   25 Ndav =  18 E =   -147.6422210084 Error = 1.20e-18 FLOPS = 1.05e+10 Tdav = 0.01 T = 0.10
 <-- Site =   78 .. Mmps =   25 Ndav =  13 E =   -147.6425101738 Error = 1.64e-18 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.09
 <-- Site =   77 .. Mmps =   25 Ndav =  13 E =   -147.6426439774 Error = 6.13e-19 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.09
 <-- Site =   76 .. Mmps =   25 Ndav =  13 E =   -147.6427974404 Error = 2.41e-18 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.10
 <-- Site =   75 .. Mmps =   25 Ndav =  14 E =   -147.6429239411 Error = 2.02e-19 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.10
 <-- Site =   74 .. Mmps =   25 Ndav =  11 E =   -147.6430445455 Error = 5.04e-18 FLOPS = 1.15e+10 Tdav = 0.00 T = 0.09
 <-- Site =   73 .. Mmps =   25 Ndav =  13 E =   -147.6431650712 Error = 2.05e-19 FLOPS = 1.10e+10 Tdav = 0.01 T = 0.10
 <-- Site =   72 .. Mmps =   25 Ndav =  11 E =   -147.6432819768 Error = 2.71e-17 FLOPS = 1.14e+10 Tdav = 0.00 T = 0.10
 <-- Site =   71 .. Mmps =   25 Ndav =  14 E =   -147.6434610669 Error = 6.43e-19 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.11
 <-- Site =   70 .. Mmps =   25 Ndav =  11 E =   -147.6435786783 Error = 2.53e-17 FLOPS = 1.13e+10 Tdav = 0.00 T = 0.09
 <-- Site =   69 .. Mmps =   25 Ndav =  13 E =   -147.6437006618 Error = 2.10e-19 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.09
 <-- Site =   68 .. Mmps =   25 Ndav =  12 E =   -147.6438891716 Error = 3.31e-18 FLOPS = 1.14e+10 Tdav = 0.01 T = 0.10
 <-- Site =   67 .. Mmps =   25 Ndav =  14 E =   -147.6441319883 Error = 1.12e-18 FLOPS = 1.10e+10 Tdav = 0.01 T = 0.10
 <-- Site =   66 .. Mmps =   25 Ndav =  13 E =   -147.6444059428 Error = 7.50e-19 FLOPS = 1.10e+10 Tdav = 0.01 T = 0.10
 <-- Site =   65 .. Mmps =   25 Ndav =  16 E =   -147.6446599549 Error = 3.39e-18 FLOPS = 1.08e+10 Tdav = 0.01 T = 0.10
 <-- Site =   64 .. Mmps =   25 Ndav =  11 E =   -147.6447184570 Error = 1.09e-17 FLOPS = 1.14e+10 Tdav = 0.00 T = 0.09
 <-- Site =   63 .. Mmps =   25 Ndav =  17 E =   -147.6449564798 Error = 4.37e-19 FLOPS = 1.06e+10 Tdav = 0.01 T = 0.10
 <-- Site =   62 .. Mmps =   25 Ndav =  12 E =   -147.6451509733 Error = 5.58e-19 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.10
 <-- Site =   61 .. Mmps =   25 Ndav =  13 E =   -147.6453054505 Error = 2.54e-19 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.09
 <-- Site =   60 .. Mmps =   25 Ndav =  12 E =   -147.6454852256 Error = 8.23e-18 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.09
 <-- Site =   59 .. Mmps =   25 Ndav =  13 E =   -147.6455858318 Error = 6.72e-19 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.09
 <-- Site =   58 .. Mmps =   25 Ndav =  12 E =   -147.6457635873 Error = 1.38e-18 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.09
 <-- Site =   57 .. Mmps =   25 Ndav =  13 E =   -147.6459604340 Error = 2.14e-19 FLOPS = 1.10e+10 Tdav = 0.01 T = 0.09
 <-- Site =   56 .. Mmps =   25 Ndav =  13 E =   -147.6461510588 Error = 4.93e-19 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.09
 <-- Site =   55 .. Mmps =   25 Ndav =  13 E =   -147.6462706863 Error = 3.74e-19 FLOPS = 1.10e+10 Tdav = 0.01 T = 0.09
 <-- Site =   54 .. Mmps =   25 Ndav =  13 E =   -147.6463720274 Error = 3.01e-19 FLOPS = 1.10e+10 Tdav = 0.01 T = 0.13
 <-- Site =   53 .. Mmps =   25 Ndav =  18 E =   -147.6466257544 Error = 1.13e-18 FLOPS = 1.02e+10 Tdav = 0.01 T = 0.09
 <-- Site =   52 .. Mmps =   25 Ndav =  12 E =   -147.6468173567 Error = 2.05e-18 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.09
 <-- Site =   51 .. Mmps =   25 Ndav =  13 E =   -147.6469969655 Error = 1.62e-18 FLOPS = 1.10e+10 Tdav = 0.01 T = 0.09
 <-- Site =   50 .. Mmps =   25 Ndav =  13 E =   -147.6471275609 Error = 1.05e-18 FLOPS = 1.10e+10 Tdav = 0.01 T = 0.09
 <-- Site =   49 .. Mmps =   25 Ndav =  13 E =   -147.6472191438 Error = 3.77e-19 FLOPS = 1.09e+10 Tdav = 0.01 T = 0.08
 <-- Site =   48 .. Mmps =   25 Ndav =  12 E =   -147.6473284317 Error = 7.64e-18 FLOPS = 1.11e+10 Tdav = 0.00 T = 0.08
 <-- Site =   47 .. Mmps =   25 Ndav =  13 E =   -147.6474194921 Error = 2.40e-19 FLOPS = 1.09e+10 Tdav = 0.01 T = 0.08
 <-- Site =   46 .. Mmps =   25 Ndav =  13 E =   -147.6475679629 Error = 1.30e-18 FLOPS = 1.09e+10 Tdav = 0.01 T = 0.08
 <-- Site =   45 .. Mmps =   25 Ndav =  13 E =   -147.6477009022 Error = 1.64e-19 FLOPS = 1.07e+10 Tdav = 0.01 T = 0.07
 <-- Site =   44 .. Mmps =   25 Ndav =  12 E =   -147.6478127916 Error = 2.24e-17 FLOPS = 1.10e+10 Tdav = 0.00 T = 0.07
 <-- Site =   43 .. Mmps =   25 Ndav =  12 E =   -147.6479133911 Error = 1.01e-18 FLOPS = 1.08e+10 Tdav = 0.00 T = 0.08
 <-- Site =   42 .. Mmps =   25 Ndav =  11 E =   -147.6479858346 Error = 2.12e-18 FLOPS = 1.11e+10 Tdav = 0.00 T = 0.07
 <-- Site =   41 .. Mmps =   25 Ndav =  13 E =   -147.6480700179 Error = 5.19e-19 FLOPS = 1.07e+10 Tdav = 0.00 T = 0.07
 <-- Site =   40 .. Mmps =   25 Ndav =  12 E =   -147.6482528984 Error = 6.49e-19 FLOPS = 1.09e+10 Tdav = 0.00 T = 0.07
 <-- Site =   39 .. Mmps =   25 Ndav =  14 E =   -147.6484016091 Error = 1.06e-18 FLOPS = 1.05e+10 Tdav = 0.01 T = 0.07
 <-- Site =   38 .. Mmps =   25 Ndav =  11 E =   -147.6484820739 Error = 1.77e-17 FLOPS = 1.08e+10 Tdav = 0.00 T = 0.07
 <-- Site =   37 .. Mmps =   25 Ndav =  16 E =   -147.6486131942 Error = 2.70e-19 FLOPS = 1.00e+10 Tdav = 0.01 T = 0.06
 <-- Site =   36 .. Mmps =   25 Ndav =  12 E =   -147.6486958756 Error = 3.54e-18 FLOPS = 1.08e+10 Tdav = 0.00 T = 0.06
 <-- Site =   35 .. Mmps =   25 Ndav =  14 E =   -147.6488403142 Error = 2.02e-19 FLOPS = 1.03e+10 Tdav = 0.00 T = 0.06
 <-- Site =   34 .. Mmps =   25 Ndav =  11 E =   -147.6489219021 Error = 3.64e-18 FLOPS = 1.01e+10 Tdav = 0.00 T = 0.06
 <-- Site =   33 .. Mmps =   25 Ndav =  14 E =   -147.6490135210 Error = 4.23e-19 FLOPS = 1.02e+10 Tdav = 0.00 T = 0.06
 <-- Site =   32 .. Mmps =   25 Ndav =  11 E =   -147.6490723811 Error = 1.06e-18 FLOPS = 1.07e+10 Tdav = 0.00 T = 0.06
 <-- Site =   31 .. Mmps =   25 Ndav =  14 E =   -147.6492891646 Error = 4.09e-19 FLOPS = 9.96e+09 Tdav = 0.00 T = 0.05
 <-- Site =   30 .. Mmps =   25 Ndav =  12 E =   -147.6493403441 Error = 2.99e-19 FLOPS = 1.03e+10 Tdav = 0.00 T = 0.05
 <-- Site =   29 .. Mmps =   25 Ndav =  13 E =   -147.6494315771 Error = 3.32e-19 FLOPS = 9.97e+09 Tdav = 0.00 T = 0.05
 <-- Site =   28 .. Mmps =   25 Ndav =  12 E =   -147.6495409534 Error = 3.23e-19 FLOPS = 1.02e+10 Tdav = 0.00 T = 0.05
 <-- Site =   27 .. Mmps =   25 Ndav =  16 E =   -147.6496847488 Error = 3.67e-19 FLOPS = 9.10e+09 Tdav = 0.00 T = 0.05
 <-- Site =   26 .. Mmps =   25 Ndav =  12 E =   -147.6498810857 Error = 3.84e-19 FLOPS = 9.96e+09 Tdav = 0.00 T = 0.05
 <-- Site =   25 .. Mmps =   25 Ndav =  14 E =   -147.6500913237 Error = 1.36e-18 FLOPS = 9.38e+09 Tdav = 0.00 T = 0.05
 <-- Site =   24 .. Mmps =   25 Ndav =  12 E =   -147.6501707210 Error = 3.88e-19 FLOPS = 9.62e+09 Tdav = 0.00 T = 0.04
 <-- Site =   23 .. Mmps =   25 Ndav =  13 E =   -147.6502061664 Error = 2.17e-18 FLOPS = 9.30e+09 Tdav = 0.00 T = 0.04
 <-- Site =   22 .. Mmps =   25 Ndav =  13 E =   -147.6503207900 Error = 2.12e-18 FLOPS = 9.40e+09 Tdav = 0.00 T = 0.04
 <-- Site =   21 .. Mmps =   25 Ndav =  15 E =   -147.6504515097 Error = 4.63e-19 FLOPS = 8.97e+09 Tdav = 0.00 T = 0.04
 <-- Site =   20 .. Mmps =   25 Ndav =  14 E =   -147.6506049827 Error = 2.91e-18 FLOPS = 8.98e+09 Tdav = 0.00 T = 0.04
 <-- Site =   19 .. Mmps =   25 Ndav =  15 E =   -147.6507948209 Error = 2.67e-18 FLOPS = 8.58e+09 Tdav = 0.00 T = 0.04
 <-- Site =   18 .. Mmps =   25 Ndav =  14 E =   -147.6509619426 Error = 4.77e-19 FLOPS = 8.49e+09 Tdav = 0.00 T = 0.04
 <-- Site =   17 .. Mmps =   25 Ndav =  14 E =   -147.6510978123 Error = 3.03e-19 FLOPS = 8.33e+09 Tdav = 0.00 T = 0.04
 <-- Site =   16 .. Mmps =   25 Ndav =  13 E =   -147.6512301378 Error = 2.57e-19 FLOPS = 8.43e+09 Tdav = 0.00 T = 0.03
 <-- Site =   15 .. Mmps =   25 Ndav =  13 E =   -147.6513247169 Error = 3.26e-19 FLOPS = 8.15e+09 Tdav = 0.00 T = 0.04
 <-- Site =   14 .. Mmps =   25 Ndav =  14 E =   -147.6515029752 Error = 4.66e-19 FLOPS = 7.79e+09 Tdav = 0.00 T = 0.04
 <-- Site =   13 .. Mmps =   25 Ndav =  15 E =   -147.6516053101 Error = 1.79e-19 FLOPS = 7.41e+09 Tdav = 0.00 T = 0.04
 <-- Site =   12 .. Mmps =   25 Ndav =  11 E =   -147.6517887682 Error = 1.91e-17 FLOPS = 8.27e+09 Tdav = 0.00 T = 0.05
 <-- Site =   11 .. Mmps =   25 Ndav =  17 E =   -147.6519979614 Error = 8.88e-19 FLOPS = 6.38e+09 Tdav = 0.00 T = 0.04
 <-- Site =   10 .. Mmps =   25 Ndav =  11 E =   -147.6520327930 Error = 1.42e-17 FLOPS = 7.49e+09 Tdav = 0.00 T = 0.04
 <-- Site =    9 .. Mmps =   25 Ndav =  17 E =   -147.6520750188 Error = 8.24e-19 FLOPS = 5.77e+09 Tdav = 0.00 T = 0.04
 <-- Site =    8 .. Mmps =   25 Ndav =  11 E =   -147.6520897810 Error = 1.57e-18 FLOPS = 6.97e+09 Tdav = 0.00 T = 0.04
 <-- Site =    7 .. Mmps =   25 Ndav =  14 E =   -147.6521035481 Error = 3.73e-19 FLOPS = 5.98e+09 Tdav = 0.00 T = 0.03
 <-- Site =    6 .. Mmps =   25 Ndav =  10 E =   -147.6521067037 Error = 1.84e-18 FLOPS = 6.51e+09 Tdav = 0.00 T = 0.03
 <-- Site =    5 .. Mmps =   25 Ndav =  11 E =   -147.6521077502 Error = 4.32e-21 FLOPS = 5.45e+09 Tdav = 0.00 T = 0.04
 <-- Site =    4 .. Mmps =   25 Ndav =   7 E =   -147.6521080190 Error = 5.64e-25 FLOPS = 4.15e+09 Tdav = 0.00 T = 0.03
 <-- Site =    3 .. Mmps =   25 Ndav =   1 E =   -147.6521080190 Error = 2.44e-46 FLOPS = 8.21e+08 Tdav = 0.00 T = 0.03
 <-- Site =    2 .. Mmps =   25 Ndav =   1 E =   -147.6521080190 Error = 3.57e-61 FLOPS = 3.71e+08 Tdav = 0.00 T = 0.03
 <-- Site =    1 .. Mmps =   23 Ndav =   1 E =   -147.6521080190 Error = 0.00e+00 FLOPS = 2.00e+08 Tdav = 0.00 T = 0.03
