Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5
scratch id=802637
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp802637

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 --> Site =   53 .. Mmps =  550 Ndav =  19 E =    -85.6860246140 Error = 6.44e-20 FLOPS = 3.63e+10 Tdav = 27.14 T = 47.04
 --> Site =   54 .. Mmps =  550 Ndav =  29 E =    -85.6860265629 Error = 4.18e-20 FLOPS = 3.13e+10 Tdav = 48.06 T = 68.36
 --> Site =   55 .. Mmps =  550 Ndav =  23 E =    -85.6860335957 Error = 1.95e-20 FLOPS = 3.43e+10 Tdav = 35.45 T = 56.18
 --> Site =   56 .. Mmps =  550 Ndav =  21 E =    -85.6860414140 Error = 1.88e-19 FLOPS = 3.49e+10 Tdav = 31.79 T = 52.83
 --> Site =   57 .. Mmps =  550 Ndav =  40 E =    -85.6909298817 Error = 7.13e-20 FLOPS = 2.60e+10 Tdav = 81.37 T = 102.56
 --> Site =   58 .. Mmps =  550 Ndav =  37 E =    -85.7105820321 Error = 4.87e-20 FLOPS = 2.74e+10 Tdav = 71.44 T = 92.60
 --> Site =   59 .. Mmps =  550 Ndav =  42 E =    -85.7333910491 Error = 3.45e-20 FLOPS = 2.50e+10 Tdav = 90.68 T = 112.14
 --> Site =   60 .. Mmps =  550 Ndav =  36 E =    -85.7434995840 Error = 2.33e-20 FLOPS = 2.82e+10 Tdav = 68.81 T = 90.83
 --> Site =   61 .. Mmps =  550 Ndav =  39 E =    -85.7462070031 Error = 1.18e-20 FLOPS = 2.67e+10 Tdav = 78.80 T = 100.87
 --> Site =   62 .. Mmps =  550 Ndav =  35 E =    -85.7474244711 Error = 9.40e-21 FLOPS = 2.95e+10 Tdav = 65.13 T = 87.36
 --> Site =   63 .. Mmps =  550 Ndav =  36 E =    -85.7480676621 Error = 1.32e-19 FLOPS = 2.93e+10 Tdav = 67.42 T = 89.89
 --> Site =   64 .. Mmps =  550 Ndav =  35 E =    -85.7485511406 Error = 1.21e-19 FLOPS = 2.92e+10 Tdav = 65.77 T = 88.30
 --> Site =   65 .. Mmps =  550 Ndav =  30 E =    -85.7487372729 Error = 1.45e-20 FLOPS = 3.18e+10 Tdav = 52.69 T = 75.72
 --> Site =   66 .. Mmps =  550 Ndav =  30 E =    -85.7489165191 Error = 1.90e-20 FLOPS = 3.19e+10 Tdav = 52.56 T = 75.82
 --> Site =   67 .. Mmps =  550 Ndav =  25 E =    -85.7490271404 Error = 6.27e-21 FLOPS = 3.49e+10 Tdav = 40.05 T = 63.24
 --> Site =   68 .. Mmps =  550 Ndav =  23 E =    -85.7491441577 Error = 2.20e-20 FLOPS = 3.63e+10 Tdav = 36.10 T = 59.81
 --> Site =   69 .. Mmps =  550 Ndav =  24 E =    -85.7493115685 Error = 2.22e-21 FLOPS = 3.55e+10 Tdav = 38.43 T = 62.74
 --> Site =   70 .. Mmps =  550 Ndav =  23 E =    -85.7494899671 Error = 3.20e-20 FLOPS = 3.59e+10 Tdav = 36.41 T = 60.48
 --> Site =   71 .. Mmps =  550 Ndav =  25 E =    -85.7497854489 Error = 2.67e-21 FLOPS = 3.50e+10 Tdav = 40.67 T = 64.71
 --> Site =   72 .. Mmps =  550 Ndav =  24 E =    -85.7499640229 Error = 6.15e-20 FLOPS = 3.55e+10 Tdav = 39.10 T = 63.55
 --> Site =   73 .. Mmps =  550 Ndav =  26 E =    -85.7502471124 Error = 2.36e-21 FLOPS = 3.46e+10 Tdav = 43.47 T = 68.29
 --> Site =   74 .. Mmps =  550 Ndav =  24 E =    -85.7504070455 Error = 9.44e-20 FLOPS = 3.57e+10 Tdav = 38.28 T = 62.67
 --> Site =   75 .. Mmps =  550 Ndav =  25 E =    -85.7506549229 Error = 3.39e-21 FLOPS = 3.50e+10 Tdav = 41.38 T = 65.71
 --> Site =   76 .. Mmps =  550 Ndav =  31 E =    -85.7507123848 Error = 6.75e-20 FLOPS = 3.00e+10 Tdav = 58.75 T = 83.21
 --> Site =   77 .. Mmps =  550 Ndav =  20 E =    -85.7507308343 Error = 2.26e-20 FLOPS = 3.55e+10 Tdav = 32.06 T = 56.17
 --> Site =   78 .. Mmps =  550 Ndav =  16 E =    -85.7507353580 Error = 3.40e-20 FLOPS = 3.71e+10 Tdav = 24.52 T = 48.59
 --> Site =   79 .. Mmps =  550 Ndav =  16 E =    -85.7507389379 Error = 2.59e-20 FLOPS = 3.73e+10 Tdav = 24.41 T = 48.60
 --> Site =   80 .. Mmps =  550 Ndav =  26 E =    -85.7507405506 Error = 6.68e-20 FLOPS = 3.27e+10 Tdav = 45.19 T = 69.47
 --> Site =   81 .. Mmps =  550 Ndav =  31 E =    -85.7507445593 Error = 1.01e-20 FLOPS = 3.05e+10 Tdav = 58.81 T = 83.25
 --> Site =   82 .. Mmps =  550 Ndav =  38 E =    -85.7507474381 Error = 1.39e-19 FLOPS = 2.70e+10 Tdav = 81.47 T = 106.44
 --> Site =   83 .. Mmps =  550 Ndav =  38 E =    -85.7507622000 Error = 7.49e-20 FLOPS = 2.84e+10 Tdav = 76.08 T = 100.41
 --> Site =   84 .. Mmps =  550 Ndav =  54 E =    -85.7550739969 Error = 3.11e-20 FLOPS = 2.35e+10 Tdav = 130.55 T = 154.59
 --> Site =   85 .. Mmps =  550 Ndav =  62 E =    -85.7693395521 Error = 5.45e-20 FLOPS = 2.52e+10 Tdav = 142.59 T = 166.98
 --> Site =   86 .. Mmps =  550 Ndav =  56 E =    -85.7763426416 Error = 1.67e-20 FLOPS = 2.39e+10 Tdav = 135.75 T = 160.60
 --> Site =   87 .. Mmps =  550 Ndav =  44 E =    -85.7802844518 Error = 6.91e-21 FLOPS = 2.54e+10 Tdav = 98.71 T = 123.31
 --> Site =   88 .. Mmps =  550 Ndav =  35 E =    -85.7815692958 Error = 1.07e-20 FLOPS = 3.00e+10 Tdav = 66.41 T = 90.33
 --> Site =   89 .. Mmps =  550 Ndav =  37 E =    -85.7822942791 Error = 2.94e-20 FLOPS = 2.91e+10 Tdav = 72.32 T = 96.26
 --> Site =   90 .. Mmps =  550 Ndav =  34 E =    -85.7829138479 Error = 2.41e-20 FLOPS = 2.99e+10 Tdav = 64.61 T = 88.74
 --> Site =   91 .. Mmps =  550 Ndav =  30 E =    -85.7831808415 Error = 8.83e-21 FLOPS = 3.17e+10 Tdav = 53.83 T = 78.11
 --> Site =   92 .. Mmps =  550 Ndav =  31 E =    -85.7834014081 Error = 3.91e-20 FLOPS = 3.14e+10 Tdav = 55.19 T = 78.99
 --> Site =   93 .. Mmps =  550 Ndav =  26 E =    -85.7835356602 Error = 4.67e-21 FLOPS = 3.39e+10 Tdav = 43.67 T = 67.30
 --> Site =   94 .. Mmps =  550 Ndav =  23 E =    -85.7836424848 Error = 3.67e-20 FLOPS = 3.58e+10 Tdav = 37.16 T = 61.64
 --> Site =   95 .. Mmps =  550 Ndav =  24 E =    -85.7838080867 Error = 4.07e-21 FLOPS = 3.50e+10 Tdav = 39.71 T = 64.65
 --> Site =   96 .. Mmps =  550 Ndav =  23 E =    -85.7839590746 Error = 1.61e-20 FLOPS = 3.55e+10 Tdav = 36.82 T = 61.45
 --> Site =   97 .. Mmps =  550 Ndav =  25 E =    -85.7842221347 Error = 3.15e-21 FLOPS = 3.46e+10 Tdav = 40.38 T = 64.10
 --> Site =   98 .. Mmps =  550 Ndav =  24 E =    -85.7844382679 Error = 1.22e-19 FLOPS = 3.51e+10 Tdav = 38.96 T = 62.80
 --> Site =   99 .. Mmps =  550 Ndav =  26 E =    -85.7847859621 Error = 2.02e-21 FLOPS = 3.40e+10 Tdav = 43.49 T = 67.57
 --> Site =  100 .. Mmps =  550 Ndav =  24 E =    -85.7850318413 Error = 4.07e-20 FLOPS = 3.49e+10 Tdav = 38.40 T = 62.10
 --> Site =  101 .. Mmps =  550 Ndav =  26 E =    -85.7853916839 Error = 1.42e-20 FLOPS = 3.38e+10 Tdav = 43.03 T = 66.41
 --> Site =  102 .. Mmps =  550 Ndav =  33 E =    -85.7854898820 Error = 2.80e-20 FLOPS = 3.02e+10 Tdav = 61.13 T = 84.54
 --> Site =  103 .. Mmps =  550 Ndav =  22 E =    -85.7855216504 Error = 5.10e-20 FLOPS = 3.58e+10 Tdav = 33.75 T = 56.54
 --> Site =  104 .. Mmps =  550 Ndav =  16 E =    -85.7855289738 Error = 1.67e-20 FLOPS = 3.84e+10 Tdav = 22.47 T = 44.58
 --> Site =  105 .. Mmps =  550 Ndav =  15 E =    -85.7855355428 Error = 1.35e-19 FLOPS = 3.88e+10 Tdav = 20.85 T = 42.72
 --> Site =  106 .. Mmps =  550 Ndav =  15 E =    -85.7855375397 Error = 1.08e-19 FLOPS = 3.87e+10 Tdav = 20.91 T = 42.65
 --> Site =  107 .. Mmps =  550 Ndav =  14 E =    -85.7855425869 Error = 5.43e-21 FLOPS = 3.92e+10 Tdav = 19.26 T = 41.14
 --> Site =  108 .. Mmps =  550 Ndav =  20 E =    -85.7855456755 Error = 2.35e-19 FLOPS = 3.66e+10 Tdav = 29.46 T = 51.39
 --> Site =  109 .. Mmps =  550 Ndav =  18 E =    -85.7855586783 Error = 2.93e-21 FLOPS = 3.67e+10 Tdav = 25.96 T = 47.47
 --> Site =  110 .. Mmps =  550 Ndav =  17 E =    -85.7855813028 Error = 7.46e-20 FLOPS = 3.80e+10 Tdav = 23.69 T = 44.76
 --> Site =  111 .. Mmps =  550 Ndav =  45 E =    -85.7978274109 Error = 4.18e-20 FLOPS = 2.41e+10 Tdav = 98.99 T = 119.99
 --> Site =  112 .. Mmps =  550 Ndav =  32 E =    -85.8052756794 Error = 3.71e-20 FLOPS = 3.05e+10 Tdav = 55.53 T = 76.58
 --> Site =  113 .. Mmps =  550 Ndav =  37 E =    -85.8105004582 Error = 2.70e-20 FLOPS = 2.74e+10 Tdav = 70.02 T = 90.67
 --> Site =  114 .. Mmps =  550 Ndav =  29 E =    -85.8118811259 Error = 2.62e-20 FLOPS = 3.18e+10 Tdav = 47.33 T = 67.76
 --> Site =  115 .. Mmps =  550 Ndav =  32 E =    -85.8126772323 Error = 6.38e-20 FLOPS = 3.01e+10 Tdav = 54.18 T = 74.07
 --> Site =  116 .. Mmps =  550 Ndav =  29 E =    -85.8129788381 Error = 2.65e-19 FLOPS = 3.17e+10 Tdav = 45.71 T = 64.88
 --> Site =  117 .. Mmps =  550 Ndav =  24 E =    -85.8131461740 Error = 1.89e-20 FLOPS = 3.39e+10 Tdav = 34.61 T = 53.36
 --> Site =  118 .. Mmps =  550 Ndav =  31 E =    -85.8133792396 Error = 9.67e-20 FLOPS = 3.04e+10 Tdav = 49.84 T = 68.09
 --> Site =  119 .. Mmps =  550 Ndav =  26 E =    -85.8135528011 Error = 1.35e-20 FLOPS = 3.28e+10 Tdav = 37.97 T = 55.87
 --> Site =  120 .. Mmps =  550 Ndav =  24 E =    -85.8138341773 Error = 2.64e-20 FLOPS = 3.41e+10 Tdav = 33.77 T = 51.47
 --> Site =  121 .. Mmps =  550 Ndav =  24 E =    -85.8140888563 Error = 5.94e-20 FLOPS = 3.35e+10 Tdav = 33.65 T = 50.84
 --> Site =  122 .. Mmps =  550 Ndav =  22 E =    -85.8144169045 Error = 4.51e-20 FLOPS = 3.45e+10 Tdav = 29.31 T = 45.75
 --> Site =  123 .. Mmps =  550 Ndav =  24 E =    -85.8147287156 Error = 4.26e-20 FLOPS = 3.33e+10 Tdav = 33.08 T = 49.27
 --> Site =  124 .. Mmps =  550 Ndav =  22 E =    -85.8150098931 Error = 4.74e-20 FLOPS = 3.44e+10 Tdav = 28.70 T = 44.75
 --> Site =  125 .. Mmps =  550 Ndav =  24 E =    -85.8152700167 Error = 4.00e-20 FLOPS = 3.31e+10 Tdav = 32.59 T = 48.04
 --> Site =  126 .. Mmps =  550 Ndav =  23 E =    -85.8156040075 Error = 4.37e-20 FLOPS = 3.32e+10 Tdav = 30.45 T = 45.69
 --> Site =  127 .. Mmps =  550 Ndav =  21 E =    -85.8157186885 Error = 7.66e-20 FLOPS = 3.43e+10 Tdav = 26.27 T = 40.92
 --> Site =  128 .. Mmps =  550 Ndav =  27 E =    -85.8157869506 Error = 4.27e-19 FLOPS = 3.13e+10 Tdav = 36.20 T = 50.26
 --> Site =  129 .. Mmps =  550 Ndav =  19 E =    -85.8158054900 Error = 3.30e-19 FLOPS = 3.61e+10 Tdav = 21.54 T = 34.84
 --> Site =  130 .. Mmps =  550 Ndav =  19 E =    -85.8158150790 Error = 5.43e-20 FLOPS = 3.54e+10 Tdav = 21.42 T = 34.16
 --> Site =  131 .. Mmps =  550 Ndav =  19 E =    -85.8158211351 Error = 3.14e-19 FLOPS = 3.53e+10 Tdav = 20.96 T = 33.24
 --> Site =  132 .. Mmps =  550 Ndav =  17 E =    -85.8158296010 Error = 3.46e-20 FLOPS = 3.60e+10 Tdav = 17.90 T = 29.52
 --> Site =  133 .. Mmps =  550 Ndav =  21 E =    -85.8158361917 Error = 1.50e-19 FLOPS = 3.36e+10 Tdav = 23.06 T = 34.18
 --> Site =  134 .. Mmps =  550 Ndav =  19 E =    -85.8158493808 Error = 8.18e-20 FLOPS = 3.51e+10 Tdav = 19.45 T = 29.97
 --> Site =  135 .. Mmps =  550 Ndav =  21 E =    -85.8158619527 Error = 6.03e-19 FLOPS = 3.34e+10 Tdav = 21.95 T = 32.00
 --> Site =  136 .. Mmps =  550 Ndav =  19 E =    -85.8158799632 Error = 4.16e-20 FLOPS = 3.44e+10 Tdav = 18.76 T = 28.32
 --> Site =  137 .. Mmps =  550 Ndav =  25 E =    -85.8159031154 Error = 5.92e-19 FLOPS = 3.03e+10 Tdav = 27.21 T = 36.26
 --> Site =  138 .. Mmps =  550 Ndav =  21 E =    -85.8159348790 Error = 3.82e-20 FLOPS = 3.19e+10 Tdav = 21.00 T = 29.55
 --> Site =  139 .. Mmps =  550 Ndav =  29 E =    -85.8159788018 Error = 1.23e-18 FLOPS = 2.70e+10 Tdav = 33.21 T = 41.42
 --> Site =  140 .. Mmps =  550 Ndav =  23 E =    -85.8160361431 Error = 1.95e-19 FLOPS = 3.07e+10 Tdav = 22.41 T = 30.20
 --> Site =  141 .. Mmps =  550 Ndav =  24 E =    -85.8160672180 Error = 3.28e-19 FLOPS = 2.96e+10 Tdav = 23.45 T = 30.70
 --> Site =  142 .. Mmps =  550 Ndav =  25 E =    -85.8161075678 Error = 9.19e-19 FLOPS = 2.85e+10 Tdav = 24.51 T = 31.33
 --> Site =  143 .. Mmps =  550 Ndav =  22 E =    -85.8161383607 Error = 2.51e-19 FLOPS = 3.01e+10 Tdav = 19.67 T = 26.12
 --> Site =  144 .. Mmps =  550 Ndav =  23 E =    -85.8161970298 Error = 4.70e-19 FLOPS = 2.90e+10 Tdav = 20.55 T = 26.62
 --> Site =  145 .. Mmps =  550 Ndav =  27 E =    -85.8163171335 Error = 2.63e-18 FLOPS = 2.58e+10 Tdav = 26.15 T = 31.78
 --> Site =  146 .. Mmps =  550 Ndav =  22 E =    -85.8163968232 Error = 3.59e-19 FLOPS = 2.91e+10 Tdav = 18.11 T = 23.41
 --> Site =  147 .. Mmps =  550 Ndav =  29 E =    -85.8165732306 Error = 4.43e-19 FLOPS = 2.38e+10 Tdav = 27.94 T = 32.87
 --> Site =  148 .. Mmps =  550 Ndav =  21 E =    -85.8166646204 Error = 1.89e-19 FLOPS = 2.92e+10 Tdav = 15.81 T = 20.41
 --> Site =  149 .. Mmps =  550 Ndav =  29 E =    -85.8168710089 Error = 5.40e-19 FLOPS = 2.28e+10 Tdav = 26.68 T = 30.92
 --> Site =  150 .. Mmps =  550 Ndav =  21 E =    -85.8169531390 Error = 2.15e-19 FLOPS = 2.82e+10 Tdav = 14.87 T = 18.79
 --> Site =  151 .. Mmps =  550 Ndav =  26 E =    -85.8171478786 Error = 5.35e-19 FLOPS = 2.38e+10 Tdav = 20.71 T = 24.37
 --> Site =  152 .. Mmps =  550 Ndav =  22 E =    -85.8172090004 Error = 1.77e-19 FLOPS = 2.63e+10 Tdav = 15.05 T = 18.38
 --> Site =  153 .. Mmps =  550 Ndav =  25 E =    -85.8172637324 Error = 6.94e-19 FLOPS = 2.34e+10 Tdav = 18.13 T = 21.24
 --> Site =  154 .. Mmps =  550 Ndav =  19 E =    -85.8172832531 Error = 3.88e-19 FLOPS = 2.75e+10 Tdav = 11.03 T = 13.92
 --> Site =  155 .. Mmps =  550 Ndav =  20 E =    -85.8173002804 Error = 2.63e-18 FLOPS = 2.61e+10 Tdav = 11.49 T = 14.08
 --> Site =  156 .. Mmps =  550 Ndav =  14 E =    -85.8173051651 Error = 3.61e-18 FLOPS = 3.06e+10 Tdav = 6.39 T = 8.72
 --> Site =  157 .. Mmps =  550 Ndav =  11 E =    -85.8173062080 Error = 1.26e-18 FLOPS = 3.30e+10 Tdav = 4.33 T = 6.45
 --> Site =  158 .. Mmps =  550 Ndav =   6 E =    -85.8173062808 Error = 1.49e-18 FLOPS = 3.50e+10 Tdav = 2.05 T = 3.97
 --> Site =  159 .. Mmps =  550 Ndav =   2 E =    -85.8173062814 Error = 3.37e-24 FLOPS = 3.22e+10 Tdav = 0.62 T = 2.44
 --> Site =  160 .. Mmps =  550 Ndav =   1 E =    -85.8173062814 Error = 5.78e-33 FLOPS = 2.96e+10 Tdav = 0.13 T = 1.62
 --> Site =  161 .. Mmps =  550 Ndav =   1 E =    -85.8173062814 Error = 2.37e-55 FLOPS = 2.60e+10 Tdav = 0.06 T = 1.37
 --> Site =  162 .. Mmps =  550 Ndav =   1 E =    -85.8173062814 Error = 2.02e-80 FLOPS = 2.32e+10 Tdav = 0.03 T = 1.19
 --> Site =  163 .. Mmps =  550 Ndav =   1 E =    -85.8173062814 Error = 2.55e-105 FLOPS = 1.81e+10 Tdav = 0.02 T = 1.03
 --> Site =  164 .. Mmps =  550 Ndav =   1 E =    -85.8173062814 Error = 2.42e-128 FLOPS = 1.43e+10 Tdav = 0.01 T = 0.90
 --> Site =  165 .. Mmps =  550 Ndav =   1 E =    -85.8173062814 Error = 9.14e-146 FLOPS = 8.51e+09 Tdav = 0.01 T = 0.74
 --> Site =  166 .. Mmps =  550 Ndav =   1 E =    -85.8173062814 Error = 3.34e-165 FLOPS = 4.49e+09 Tdav = 0.00 T = 0.62
 --> Site =  167 .. Mmps =  550 Ndav =   1 E =    -85.8173062814 Error = 7.58e-191 FLOPS = 2.41e+09 Tdav = 0.00 T = 0.46
 --> Site =  168 .. Mmps =  539 Ndav =   1 E =    -85.8173062814 Error = 0.00e+00 FLOPS = 3.20e+09 Tdav = 0.00 T = 0.34
Time elapsed =  20994.639 | E =     -85.8173062814 | DE = -1.35e-01 | DW = 3.60663e-18
Time sweep =     7736.845 | 150 TFLOP/SWP
 | Dmem = 141 MB (3%) | Imem = 232 B (79%) | Hmem = 672 MB | Wmem = 4.62 MB | Pmem = 0 B
 | Tread = 82.992 | Twrite = 31.831 | Tfpread = 81.683 | Tfpwrite = 20.827 | Tmporead = 0.000 | Tasync = 0.000
 | data = 14.8 GB | cpsd = 11.1 GB
 | Trot = 158.473 | Tctr = 1.398 | Tint = 0.029 | Tmid = 0.000 | Tdctr = 66.333 | Tdiag = 1.928 | Tinfo = 2.367
 | Teff = 2056.957 | Tprt = 0.000 | Teig = 5434.597 | Tblk = 7541.167 | Tmve = 195.663 | Tdm = 2.430 | Tsplt = 34.986 | Tsvd = 0.000 | Torth = 0.000

Sweep =    9 | Direction = backward | Bond dimension =  550 | Noise =  0.00e+00 | Dav threshold =  1.00e-08
 <-- Site =  168 .. Mmps =    2 Ndav =   1 E =    -85.8173062814 Error = 0.00e+00 FLOPS = 1.96e+09 Tdav = 0.00 T = 0.03
 <-- Site =  167 .. Mmps =    4 Ndav =   1 E =    -85.8173062814 Error = 0.00e+00 FLOPS = 2.78e+09 Tdav = 0.00 T = 0.12
 <-- Site =  166 .. Mmps =    8 Ndav =   1 E =    -85.8173062814 Error = 0.00e+00 FLOPS = 4.86e+09 Tdav = 0.00 T = 0.16
 <-- Site =  165 .. Mmps =   16 Ndav =   1 E =    -85.8173062814 Error = 0.00e+00 FLOPS = 8.55e+09 Tdav = 0.01 T = 0.23
 <-- Site =  164 .. Mmps =   32 Ndav =   1 E =    -85.8173062814 Error = 0.00e+00 FLOPS = 1.47e+10 Tdav = 0.01 T = 0.31
 <-- Site =  163 .. Mmps =   64 Ndav =   1 E =    -85.8173062814 Error = 0.00e+00 FLOPS = 1.97e+10 Tdav = 0.01 T = 0.42
 <-- Site =  162 .. Mmps =  128 Ndav =   1 E =    -85.8173062814 Error = 0.00e+00 FLOPS = 2.50e+10 Tdav = 0.03 T = 0.55
 <-- Site =  161 .. Mmps =  256 Ndav =   1 E =    -85.8173062814 Error = 0.00e+00 FLOPS = 2.58e+10 Tdav = 0.06 T = 0.71
 <-- Site =  160 .. Mmps =  512 Ndav =   1 E =    -85.8173062814 Error = 0.00e+00 FLOPS = 2.96e+10 Tdav = 0.13 T = 0.99
 <-- Site =  159 .. Mmps =  550 Ndav =   1 E =    -85.8173062814 Error = 1.25e-25 FLOPS = 3.19e+10 Tdav = 0.31 T = 1.67
 <-- Site =  158 .. Mmps =  550 Ndav =   1 E =    -85.8173062814 Error = 1.72e-24 FLOPS = 2.68e+10 Tdav = 0.45 T = 2.33
 <-- Site =  157 .. Mmps =  550 Ndav =   1 E =    -85.8173062814 Error = 1.99e-23 FLOPS = 2.68e+10 Tdav = 0.48 T = 2.64
 <-- Site =  156 .. Mmps =  550 Ndav =   2 E =    -85.8173062822 Error = 8.02e-21 FLOPS = 3.66e+10 Tdav = 0.76 T = 3.18
 <-- Site =  155 .. Mmps =  550 Ndav =   5 E =    -85.8173062966 Error = 1.08e-19 FLOPS = 3.89e+10 Tdav = 1.92 T = 4.57
 <-- Site =  154 .. Mmps =  550 Ndav =   6 E =    -85.8173063589 Error = 1.19e-19 FLOPS = 3.74e+10 Tdav = 2.56 T = 5.50
 <-- Site =  153 .. Mmps =  550 Ndav =   8 E =    -85.8173064611 Error = 2.01e-19 FLOPS = 3.74e+10 Tdav = 3.63 T = 6.81
 <-- Site =  152 .. Mmps =  550 Ndav =   8 E =    -85.8173066114 Error = 1.46e-19 FLOPS = 3.84e+10 Tdav = 3.74 T = 7.22
 <-- Site =  151 .. Mmps =  550 Ndav =   8 E =    -85.8173068263 Error = 3.37e-19 FLOPS = 3.78e+10 Tdav = 4.01 T = 7.79
 <-- Site =  150 .. Mmps =  550 Ndav =  10 E =    -85.8173071271 Error = 1.51e-19 FLOPS = 3.67e+10 Tdav = 5.45 T = 9.58
 <-- Site =  149 .. Mmps =  550 Ndav =  10 E =    -85.8173074774 Error = 2.24e-19 FLOPS = 3.73e+10 Tdav = 5.63 T = 10.06
 <-- Site =  148 .. Mmps =  550 Ndav =  10 E =    -85.8173080519 Error = 8.45e-20 FLOPS = 3.74e+10 Tdav = 5.87 T = 10.65
 <-- Site =  147 .. Mmps =  550 Ndav =  11 E =    -85.8173086458 Error = 1.31e-19 FLOPS = 3.75e+10 Tdav = 6.74 T = 11.94
 <-- Site =  146 .. Mmps =  550 Ndav =  12 E =    -85.8173094631 Error = 1.28e-19 FLOPS = 3.67e+10 Tdav = 7.84 T = 13.43
 <-- Site =  145 .. Mmps =  550 Ndav =  13 E =    -85.8173104706 Error = 1.47e-19 FLOPS = 3.60e+10 Tdav = 9.01 T = 15.06
 <-- Site =  144 .. Mmps =  550 Ndav =  13 E =    -85.8173119705 Error = 1.05e-19 FLOPS = 3.62e+10 Tdav = 9.32 T = 15.65
 <-- Site =  143 .. Mmps =  550 Ndav =  16 E =    -85.8173147694 Error = 1.39e-18 FLOPS = 3.48e+10 Tdav = 12.39 T = 19.11
 <-- Site =  142 .. Mmps =  550 Ndav =  12 E =    -85.8173159873 Error = 4.60e-19 FLOPS = 3.75e+10 Tdav = 8.94 T = 16.14
 <-- Site =  141 .. Mmps =  550 Ndav =  14 E =    -85.8173175965 Error = 1.90e-19 FLOPS = 3.64e+10 Tdav = 11.15 T = 18.82
 <-- Site =  140 .. Mmps =  550 Ndav =  16 E =    -85.8173208290 Error = 2.45e-18 FLOPS = 3.54e+10 Tdav = 13.53 T = 21.68
 <-- Site =  139 .. Mmps =  550 Ndav =  16 E =    -85.8173227568 Error = 3.03e-19 FLOPS = 3.60e+10 Tdav = 13.74 T = 22.39
 <-- Site =  138 .. Mmps =  550 Ndav =  16 E =    -85.8173250129 Error = 2.86e-18 FLOPS = 3.56e+10 Tdav = 14.34 T = 23.37
 <-- Site =  137 .. Mmps =  550 Ndav =  15 E =    -85.8173260108 Error = 1.57e-19 FLOPS = 3.69e+10 Tdav = 13.39 T = 23.02
 <-- Site =  136 .. Mmps =  550 Ndav =  14 E =    -85.8173267231 Error = 1.06e-18 FLOPS = 3.67e+10 Tdav = 12.95 T = 23.19
 <-- Site =  135 .. Mmps =  550 Ndav =  15 E =    -85.8173271761 Error = 8.38e-20 FLOPS = 3.60e+10 Tdav = 14.54 T = 25.17
 <-- Site =  134 .. Mmps =  550 Ndav =  13 E =    -85.8173275456 Error = 3.73e-18 FLOPS = 3.71e+10 Tdav = 12.58 T = 23.95
 <-- Site =  133 .. Mmps =  550 Ndav =  12 E =    -85.8173277901 Error = 5.41e-20 FLOPS = 3.76e+10 Tdav = 11.78 T = 23.76
 <-- Site =  132 .. Mmps =  550 Ndav =  11 E =    -85.8173279760 Error = 1.93e-18 FLOPS = 3.79e+10 Tdav = 11.01 T = 23.50
 <-- Site =  131 .. Mmps =  550 Ndav =   9 E =    -85.8173280896 Error = 4.90e-20 FLOPS = 3.94e+10 Tdav = 8.90 T = 21.98
 <-- Site =  130 .. Mmps =  550 Ndav =  10 E =    -85.8173282203 Error = 1.94e-18 FLOPS = 3.87e+10 Tdav = 10.32 T = 24.01
 <-- Site =  129 .. Mmps =  550 Ndav =   8 E =    -85.8173282878 Error = 3.91e-19 FLOPS = 3.94e+10 Tdav = 8.30 T = 22.56
 <-- Site =  128 .. Mmps =  550 Ndav =   9 E =    -85.8173284205 Error = 1.21e-19 FLOPS = 3.96e+10 Tdav = 9.54 T = 24.42
 <-- Site =  127 .. Mmps =  550 Ndav =   9 E =    -85.8173285735 Error = 2.93e-20 FLOPS = 3.97e+10 Tdav = 9.73 T = 25.20
 <-- Site =  126 .. Mmps =  550 Ndav =   8 E =    -85.8173286962 Error = 9.19e-20 FLOPS = 4.01e+10 Tdav = 8.77 T = 24.95
 <-- Site =  125 .. Mmps =  550 Ndav =  10 E =    -85.8173289216 Error = 1.69e-19 FLOPS = 3.92e+10 Tdav = 11.46 T = 27.98
 <-- Site =  124 .. Mmps =  550 Ndav =   8 E =    -85.8173290727 Error = 6.44e-20 FLOPS = 3.97e+10 Tdav = 9.05 T = 25.96
 <-- Site =  123 .. Mmps =  550 Ndav =  10 E =    -85.8173292833 Error = 5.93e-20 FLOPS = 3.97e+10 Tdav = 11.57 T = 28.86
 <-- Site =  122 .. Mmps =  550 Ndav =  10 E =    -85.8173293845 Error = 6.38e-20 FLOPS = 3.94e+10 Tdav = 11.65 T = 29.26
 <-- Site =  121 .. Mmps =  550 Ndav =  11 E =    -85.8173295311 Error = 9.26e-21 FLOPS = 3.92e+10 Tdav = 13.18 T = 31.54
 <-- Site =  120 .. Mmps =  550 Ndav =   8 E =    -85.8173295830 Error = 4.70e-20 FLOPS = 3.97e+10 Tdav = 9.67 T = 28.31
